╭───────────────────────────────────────────────────╮
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣀⣀⣀⣀⣤⠶⣒⣛⣛⡲⠶⣶⣶⠤⣤⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀    │⠀⠀⠀
│⠀⠀⠀⠀⠀⠀⠀⢀⡴⣽⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠟⠁⠀⡘⠠⠋⢀⠤⢒⣒⣒⣒⠢⠤⢤⣄⣀⣀⣀⡀⠀⠀⣼⠁ │
│⠀⠀⠀⠀⠀⠀⠀⣎⠾⣻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠆⠀⠀⠀⠱⢄⢘⣡⠔⠶⢴⣒⣢⣤⡤⠖⠛⡏⠉⠉⠉⢣⢀⡟⠀ │
│⠀⠀⠀⠀⠀⠀⠸⣴⣳⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠿⠛⠁⠀⠐⠀⠀⢀⠒⣭⠅⠀⠀⠀⠀⠰⠌⠁⠀⡀⣷⠀⠀⠀⠀⠛⠀⠀ │
│⠀⠀⠀⠀⠀⢀⡼⣱⣿⣿⣿⣿⣿⣿⣿⡿⣻⣿⣿⣷⡦⠄⠀⠀⠀⠀⠈⠀⠈⠁⠀⠂⠀⠀⠀⠀⠈⠀⠀⢀⣾⣧⣿⠁⠀⠀⠀⠀⠀⠀ │
│⠀⠀⠀⠀⣠⣿⢃⢋⣽⣿⣿⣿⣿⣿⣿⠵⣿⡿⣿⣿⣶⡿⣃⣀⣤⣴⣇⣠⣾⡇⠀⠀⠀⠀⠀⠀⠀⢠⡗⣸⣿⣿⣿⠆⠀⠀⠀⠀⠀⠀ │
│⠀⠀⢀⣾⣿⢟⣵⣿⣿⣿⣿⣿⣿⣿⣿⣿⣟⣶⣿⣿⣿⣿⣿⢿⣿⣿⢿⣿⡟⠀⠀⢀⡄⠀⠀⠀⢀⣾⣿⣿⣿⣿⣯⠀⠀⠀⠀⠀⠀  │ 
│⠀⢀⣿⣿⣯⣶⢖⣸⣟⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣃⣿⣭⣾⣿⣯⣤⣴⣾⣿⢇⢌⣾⡆⣼⣿⣿⣿⣿⣏⢃⠃⠀⠀⠀⠀⠀⠀ │
│⠠⣫⠾⣻⣿⢿⣿⠫⠾⠿⠿⣿⡛⣫⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡟⣷⣄⡀⠀⠀⠀⠀⠀ │
│⠐⠁⣼⠟⢡⣿⠿⣿⣿⣿⡿⢟⣡⢖⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣛⣻⢹⣇⡀⠀⠀⠀⠀⠀ │
│⠀⠐⠁⢀⠟⢁⣾⣿⠿⣿⣾⣿⢯⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⡿⣿⢓⣛⣿⣿⡿⢆⡀⠀⠀⠀ │
│⠀⠀⠀⠊⢀⡞⠉⠀⣴⠟⣻⣷⣶⣶⣾⣭⣽⣿⣭⣵⡾⣻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣉⠿⣩⣣⣿⣷⡞⢟⠟⣿⢛⠆⠈⠂⠀  │
│⠀⠀⠀⠀⠈⠀⠀⠐⠁⣼⠟⢻⣿⣿⡿⠿⢿⣿⣿⣟⣟⣻⣿⣻⣿⣭⢇⡿⣛⢻⣿⣋⢿⢣⣿⣿⢿⣿⣿⡇⠀⠀⠀⠙⠈⠌⠀⠀⠀⠀ │ 
│⠀⠀⠀⠀⠀⠀⠀⠀⠈⠁⠀⠛⠋⠀⣀⣴⣿⣿⣿⡿⢿⣿⣿⣿⣿⣿⣬⣾⣿⣟⣷⣿⣶⣿⠟⠁⠀⣿⡟⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀  │
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠐⠞⠛⠉⠀⠀⠀⠀⣼⠿⠋⠀⠉⢹⣿⡿⣿⣿⢿⣿⠏⠃⠀⠀⠀⠙⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ │
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣾⠏⢠⡿⠁⡾⠋⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ │
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠁⠀⠈⠀⠀⠀⠀⠀⠀⠀⠀               │
│⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀                                      │
╰───────────────────────────────────────────────────╯
